ranking,book_name,authors,publisher,pub_time,desc,score,people_num,price,intro
37,东方快车谋杀案,[英]阿加莎·克里斯蒂陈尧光,人民文学出版社, 2006-5 ,谋杀诡计惊人，波洛的抉择耐人寻味,9.1,136156, 18.00元,这本书收入斯蒂芬?·?金的四部中篇小说，是他作品中的杰出代表作。其英文版一经推出，即登上《纽约时报》畅销书排行榜的冠军之位，当年在美国狂销二十八万册。目前，这本书已经被翻译成三十一种语言，同时创下了收录的四篇小说中有三篇被改编成轰动一时的电影的记录。    其中最为著名是曾获奥斯卡奖七项提名、被称为电影史上最完美影片的《肖申克救赎》（又译《刺激一九九五》）。这部小说展现了斯蒂芬?·?金于擅长的惊悚题材之外的过人功力。书中的另两篇小说《纳粹高徒》与《尸体》拍成电影后也赢得了极佳的口碑。其中《尸体》还被视为斯蒂芬?·?金最具自传色彩的作品。
38,肖申克的救赎,[美]斯蒂芬·金施寄青,人民文学出版社, 2006-7 ,豆瓣电影Top1原著,9.1,119006, 29.90元,午夜过后，一场大雪迫使东方快车停了下来。这辆豪华列车整年都处于满员状态。但那天早上却发现少了一名乘客。一个美国人死在了他的包厢里，他被刺了十二刀，可他包厢的门却是反锁着的。    随着紧张气氛逐渐增强，侦探赫尔克里·波洛想出了两个侦破此案的方法……
39,献给阿尔吉侬的花束,[美]丹尼尔·凯斯陈澄和,广西师范大学出版社, 2015-4 ,当声称能改造智能的科学实验选中心智障碍主角,9.1,99378, 36.00元,声称能改造智能的科学实验在白老鼠阿尔吉侬身上获得了突破性的进展，下一步急需进行人体实验。个性和善、学习态度积极的心智障碍者查理?·?高登成为最佳人选。手术成功后，查理的智商从?68?跃升为?185，然而那些从未有过的情绪和记忆也逐渐浮现。
40,基督山伯爵,[法国]大仲马周克希,上海译文出版社, 1991-12-1 ,一个报恩复仇的故事，以法国波旁王朝和七月王朝为背景,9.1,127149, 43.90元,小说以法国波旁王朝和七月王朝两大时期为背景，描写了一个报恩复仇的故事。法老号大副唐泰斯受船长的临终嘱托，为拿破仑送了一封信，受到两个对他嫉妒的小人的陷害，被打入死牢，狱友法里亚神甫向他传授了各种知识，还在临终前把一批宝藏的秘密告诉了他。他设法越狱后找到了宝藏，成为巨富。从此他化名为基督山伯爵，经过精心策划，报答了他的恩人，惩罚了三个一心想置他于死地的仇人。
41,许三观卖血记,余华,作家出版社, 2012-9 ,,9.2,151013, 24.00元,《许三观卖血记》是余华?1995?年创作的一部长篇小说。《许三观卖血记》以博大的温情描绘了磨难中的人生，以激烈的故事形式表达了人在面对厄运时求生的欲望。小说讲述了许三观靠着卖血渡过了人生的一个个难关，战胜了命运强加给他的惊涛骇浪，而当他老了，知道自己的血再也没有人要时，精神却崩溃了。
42,霍乱时期的爱情,[哥伦比亚]加西亚·马尔克斯杨玲,南海出版公司, 2012-9-1 ,义无反顾地直达爱情的核心,9,277929, 39.50元,1996?年?8?月底一个温热而清朗的夜晚，我从重庆出发，乘慢船，顺江而下来到涪陵。    涪陵没有铁路，历来是四川省的贫困地区，公路非常糟糕。去哪里你都得坐船，但多半你哪里也不会去。在随后的两年，这座城市就是我的家。    在这里，我有时是一个旁观者，有时又置身于当地的生活之中，这种亲疏结合的观察构成了我在四川停留两年的部分生活。    2001?年，也就是这本书在美国出版的时候，一条通往重庆的高速公路通车了，一条铁路也正在修建之中，基本上再也没有人坐船去涪陵了。这座城市正在飞速发展着，在过去的二十年，那样一种转型变化的感觉——接二连三、冷酷无情、势不可挡——正是中国的本质特征。很难相信，这个国家曾经完全是另外一种模样，是?19?世纪西方人眼中“永远停滞的民族”。    2003?年，三峡大坝一期完工后，不断上涨的江水将陆续淹没那些江畔之城，这多少令我有些伤感。而对于大多数中国人来说，...(展开全部)
43,江城,[美]彼得·海斯勒李雪顺,上海译文出版社, 2012-1 ,外国人眼中的涪陵,9.1,60654, 36.00元,★?马尔克斯唯一正式授权，首次完整翻译    ★《霍乱时期的爱情》是我最好的作品，是我发自内心的创作。——加西亚?马尔克斯    ★?这部光芒闪耀、令人心碎的作品是人类有史以来最伟大的爱情小说。——《纽约时报》    《霍乱时期的爱情》是加西亚?马尔克斯获得诺贝尔文学奖之后完成的第一部小说。讲述了一段跨越半个多世纪的爱情史诗，穷尽了所有爱情的可能性：忠贞的、隐秘的、粗暴的、羞怯的、柏拉图式的、放荡的、转瞬即逝的、生死相依的……再现了时光的无情流逝，被誉为“人类有史以来最伟大的爱情小说”，是?20?世纪最重要的经典文学巨著之一。
44,卡拉马佐夫兄弟,[俄]陀思妥耶夫斯基荣如德,上海译文出版社, 2015-2-1 ,,9.6,29809, CNY 78.00,本书系俄国大作家陀思妥耶夫斯基代表作之一。小说通过一桩真实的弑父案，描写老卡拉马佐夫同三个儿子即两代人之间的尖锐冲突。老卡拉马佐夫贪婪好色，独占妻子留给儿子们的遗产，并与长子德米特里为一个风流女子争风吃醋。一天黑夜，德米特里疑心自己的情人去跟老头儿幽会，便闯入家园，一怒之下，差点儿把老头儿砸死。他仓皇逃离后，躲在暗中装病的老卡拉马佐夫的私生子斯乜尔加科夫，悄然杀死老爷，造成了一桩震惊全俄的扑朔迷离的血案，从而引发了一连串惊心动魄的事件。作品展示一个错综复杂的社会家庭、道德和人性的悲剧主题，体现了作家一生的最高艺术成就。
45,城南旧事 : 纪念普及版,林海音文,中国青年出版社, 2003-7 ,长亭外，古道边，芳草碧连天,9.1,152595, 16.00元,多少年来，《城南旧事》感动了一代又一代的读者，除了再版无数次的小说版外，1985?年，本书在中国大陆搬上银幕，电影“城南旧事”获得“中国电影金鸡奖”、第二届“马尼拉国际电影节最佳故事片奖金鹰奖章”、第十四届“贝尔格勒国际儿童电影节最佳影片思想奖”等多项大奖。    儿童绘本版《城南旧事》由当今中国极具代表性的水彩画家关维兴，运用优雅诗意的风格和穿透人心的独到技巧，将创作的图画全然融入故事的情节。画中举凡服饰、器物和建筑，考据详实，没一点随便或含糊。人物细致的表情、光线和空气的律动、圆熟丰美的调子，使文图呈现无懈可击的呼应。绘本《城南旧事》甫出版即获选?1993、1994?年“波隆那国际儿童书插画展”、1993?年“布拉迪斯国际插画双年展”以及?1994?年“加泰隆尼亚国际插画双年展”。    从小说到电影，从成人书到儿童绘本，《城南旧事》是故事、是梦幻，读时仿若音乐，轻轻扣?...(展开全部)
46,万历十五年,[美]黄仁宇,生活·读书·新知三联书店, 1997-5 ,见微知著，历史观的颠覆,9,197020, 18.00元,万历十五年，亦即公元1587年，在西欧历史上为西班牙舰队全部出动征英的前一年；而在中国，这平平淡淡的一年中，发生了若干为历史学家所易于忽视的事件。这些事件，表面看来虽似末端小节，但实质上却是以前发生大事的症结，也是将在以后掀起波澜的机缘。在历史学家黄仁宇的眼中，其间的关系因果，恰为历史的重点，而我们的大历史之旅，也自此开始……    《万历十五年》是黄仁宇的成名之作，也是他的代表作之一。这本书融会了他数十年人生经历与治学体会，首次以“大历史观”分析明代社会之症结，观察现代中国之来路，给人启发良多。英文原本推出后，被美国多所大学采用为教科书，并两次获得美国书卷奖历史类好书的提名。
47,故事新编,鲁迅,人民文学出版社, 1973-12-01 ,拾取古代传说，取一点因由，随意点染,9.4,40950, 0.31 元,《故事新编》是鲁迅的一部短篇小说集，收录了鲁迅在?1922?年～1935?年间创作的短篇小说八篇。1936?年?1?月由上海文化生活出版社初版，列为巴金所编的《文学丛刊》之一作者生前共印行七版次。    这八篇小说分别是：《补天》、《奔月》、《理水》、《采薇》、《铸剑》、《出关》、《非攻》、《起死》。外加一篇《序言》。此书主要以神话为题材，多数是在“博考文献”的基础上，“取一点因由，随意点染。”    其中，《补天》写于?1922?年冬天，原题《不周山》，收录于《呐喊》初版，后改名《补天》并抽出；《奔月》、《铸剑》写于?1926?年和?1927?年，《铸剑》在《莽原》上发表时题名《眉间尺》；《补天》、《理水》、《非攻》、《采薇》、《起死》写于?1934?至?1935?年。
48,月亮和六便士,[英]毛姆傅惟慈,上海译文出版社, 2006-8 ,有多少人会经历顿悟，就有更少的人甘愿自我放逐,9,204639, 15.00元,一个英国证券交易所的经纪人，本已有牢靠的职业和地位、美满的家庭，但却迷恋上绘画，像“被魔鬼附了体”，突然弃家出走，到巴黎去追求绘画的理想。他的行径没有人能够理解。他在异国不仅肉体受着贫穷和饥饿煎熬，而且为了寻找表现手法，精神亦在忍受痛苦折磨。经过一番离奇的遭遇后，主人公最后离开文明世界，远遁到与世隔绝的塔希提岛上。他终于找到灵魂的宁静和适合自己艺术气质的氛围。他同一个土著女子同居，创作出一幅又一幅使后世震惊的杰作。在他染上麻风病双目失明之前，曾在自己住房四壁画了一幅表现伊甸园的伟大作品。但在逝世之前，他却命令土著女子在他死后把这幅画作付之一炬。通过这样一个一心追求艺术、不通人性世故的怪才，毛姆探索了艺术的产生与本质、个性与天才的关系、艺术家与社会的矛盾等等引人深思的问题。同时这本书也引发了人们对摆脱世俗束缚逃离世俗社会寻找心灵家园这一话题的思考，而关...(展开全部)
